Q0,t12.sql
Q1,t15.sql
Q2,t45.sql
Q3,t16.sql
Q4,t17.sql
Q5,t21.sql
Q6,t24.sql
Q7,t2.sql
Q8,t34.sql
Q9,t35.sql
Q10,t44.sql
Q11,t47.sql
Q12,t49.sql
Q13,t51.sql
Q14,t53.sql
Q15,t57.sql
Q16,t60.sql
Q17,t62.sql
Q18,t66.sql
Q19,t67.sql
Q20,t68.sql
Q21,t74.sql
Q22,t76.sql
Q23,t77.sql
Q24,t78.sql
Q25,t88.sql
Q26,t89.sql
Q27,t93.sql
Q28,t97.sql
Q29,t26.sql
Q30,t28.sql
Q31,t33.sql
Q32,t43.sql
Q33,t96.sql
Q34,t90.sql
Q35,t29.sql
Q36,t36.sql
Q37,query087s0.sql
Q38,query091s0.sql
Q39,query091s0_spj.sql
Q40,query094s0.sql
Q41,query099s0.sql
Q42,query099s0_spj.sql
Q43,query100s0.sql
Q44,query100s0_spj.sql
Q45,query101s0.sql
Q46,query101s0_spj.sql
Q47,query102s0.sql
Q48,query102s0_spj.sql
