Q1,query001s0.sql
Q2,query010s0.sql
Q3,query013s0.sql
Q4,query013s0_spj.sql
Q5,query014s0.sql
Q6,query018s0_spj.sql
Q7,query019s0.sql
Q8,query019s0_spj.sql
Q9,query023s0.sql
Q10,query025s0.sql
Q11,query025s0_spj.sql
Q12,query027s0.sql
Q13,query027s0_spj.sql
Q14,query030s0.sql
Q15,query031s0.sql
Q16,query038s0.sql
Q17,query039as0.sql
Q18,query039bs0.sql
Q19,query040s0.sql
Q20,query040s0_spj.sql
Q21,query050s0.sql
Q22,query050s0_spj.sql
Q23,query054s0.sql
Q24,query058s0.sql
Q25,query059s0.sql
Q26,query064s0.sql
Q27,query065s0.sql
Q28,query069s0.sql
Q29,query072s0.sql
Q30,query072s0_spj.sql
Q31,query075s0.sql
Q32,query080s0.sql
Q33,query083s0.sql
Q34,query084s0.sql
Q35,query084s0_spj.sql
Q36,query085s0.sql
Q37,query085s0_spj.sql
Q38,query087s0.sql
Q39,query091s0.sql
Q40,query091s0_spj.sql
Q41,query094s0.sql
Q42,query099s0.sql
Q43,query099s0_spj.sql
Q44,query100s0.sql
Q45,query100s0_spj.sql
Q46,query101s0.sql
Q47,query101s0_spj.sql
Q48,query102s0.sql
Q49,query102s0_spj.sql
