Q0,query001s1.sql
Q1,query001s3.sql
Q2,query010s1.sql
Q3,query010s3.sql
Q4,query013s1.sql
Q5,query013s3.sql
Q6,query013s1_spj.sql
Q7,query013s3_spj.sql
Q8,query014s1.sql
Q9,query014s3.sql
Q10,query018s1_spj.sql
Q11,query018s3_spj.sql
Q12,query019s1.sql
Q13,query019s3.sql
Q14,query019s1_spj.sql
Q15,query019s3_spj.sql
Q16,query023s1.sql
Q17,query023s3.sql
Q18,query025s1.sql
Q19,query025s3.sql
Q20,query025s1_spj.sql
Q21,query025s3_spj.sql
Q22,query027s1.sql
Q23,query027s3.sql
Q24,query027s1_spj.sql
Q25,query027s3_spj.sql
Q26,query030s1.sql
Q27,query030s3.sql
Q28,query031s1.sql
Q29,query031s3.sql
Q30,query038s1.sql
Q31,query038s3.sql
Q32,query039as1.sql
Q33,query039as3.sql
Q34,query039bs1.sql
Q35,query039bs3.sql
Q36,query040s1.sql
Q37,query040s3.sql
Q38,query040s1_spj.sql
Q39,query040s3_spj.sql
Q40,query050s1.sql
Q41,query050s3.sql
Q42,query050s1_spj.sql
Q43,query050s3_spj.sql
Q44,query054s1.sql
Q45,query054s3.sql
Q46,query058s1.sql
Q47,query058s3.sql
Q48,query059s1.sql
Q49,query059s3.sql
Q50,query064s1.sql
Q51,query064s3.sql
Q52,query065s1.sql
Q53,query065s3.sql
Q54,query069s1.sql
Q55,query069s3.sql
Q56,query072s1.sql
Q57,query072s3.sql
Q58,query072s1_spj.sql
Q59,query072s3_spj.sql
Q60,query075s1.sql
Q61,query075s3.sql
Q62,query080s1.sql
Q63,query080s3.sql
Q64,query083s1.sql
Q65,query083s3.sql
Q66,query084s1.sql
Q67,query084s3.sql
Q68,query084s1_spj.sql
Q69,query084s3_spj.sql
Q70,query085s1.sql
Q71,query085s3.sql
Q72,query085s1_spj.sql
Q73,query085s3_spj.sql
Q74,query087s1.sql
Q75,query087s3.sql
Q76,query091s1.sql
Q77,query091s3.sql
Q78,query091s1_spj.sql
Q79,query091s3_spj.sql
Q80,query094s1.sql
Q81,query094s3.sql
Q82,query099s1.sql
Q83,query099s3.sql
Q84,query099s1_spj.sql
Q85,query099s3_spj.sql
Q86,query100s1.sql
Q87,query100s3.sql
Q88,query100s1_spj.sql
Q89,query100s3_spj.sql
Q90,query101s1.sql
Q91,query101s3.sql
Q92,query101s1_spj.sql
Q93,query101s3_spj.sql
Q94,query102s1.sql
Q95,query102s3.sql
Q96,query102s1_spj.sql
Q97,query102s3_spj.sql
