Q0,query001s1.sql
Q1,query001s3.sql
Q2,query001s4.sql
Q3,query010s1.sql
Q4,query010s3.sql
Q5,query010s4.sql
Q6,query013s1.sql
Q7,query013s3.sql
Q8,query013s4.sql
Q9,query013s1_spj.sql
Q10,query013s3_spj.sql
Q11,query013s4_spj.sql
Q12,query014s1.sql
Q13,query014s3.sql
Q14,query014s4.sql
Q15,query018s1_spj.sql
Q16,query018s3_spj.sql
Q17,query018s4_spj.sql
Q18,query019s1.sql
Q19,query019s3.sql
Q20,query019s4.sql
Q21,query019s1_spj.sql
Q22,query019s3_spj.sql
Q23,query019s4_spj.sql
Q24,query023s1.sql
Q25,query023s3.sql
Q26,query023s4.sql
Q27,query025s1.sql
Q28,query025s3.sql
Q29,query025s4.sql
Q30,query025s1_spj.sql
Q31,query025s3_spj.sql
Q32,query025s4_spj.sql
Q33,query027s1.sql
Q34,query027s3.sql
Q35,query027s4.sql
Q36,query027s1_spj.sql
Q37,query027s3_spj.sql
Q38,query027s4_spj.sql
Q39,query030s1.sql
Q40,query030s3.sql
Q41,query030s4.sql
Q42,query031s1.sql
Q43,query031s3.sql
Q44,query031s4.sql
Q45,query038s1.sql
Q46,query038s3.sql
Q47,query038s4.sql
Q48,query039as1.sql
Q49,query039as3.sql
Q50,query039as4.sql
Q51,query039bs1.sql
Q52,query039bs3.sql
Q53,query039bs4.sql
Q54,query040s1.sql
Q55,query040s3.sql
Q56,query040s4.sql
Q57,query040s1_spj.sql
Q58,query040s3_spj.sql
Q59,query040s4_spj.sql
Q60,query050s1.sql
Q61,query050s3.sql
Q62,query050s4.sql
Q63,query050s1_spj.sql
Q64,query050s3_spj.sql
Q65,query050s4_spj.sql
Q66,query054s1.sql
Q67,query054s3.sql
Q68,query054s4.sql
Q69,query058s1.sql
Q70,query058s3.sql
Q71,query058s4.sql
Q72,query059s1.sql
Q73,query059s3.sql
Q74,query059s4.sql
Q75,query064s1.sql
Q76,query064s3.sql
Q77,query064s4.sql
Q78,query065s1.sql
Q79,query065s3.sql
Q80,query065s4.sql
Q81,query069s1.sql
Q82,query069s3.sql
Q83,query069s4.sql
Q84,query072s1.sql
Q85,query072s3.sql
Q86,query072s4.sql
Q87,query072s1_spj.sql
Q88,query072s3_spj.sql
Q89,query072s4_spj.sql
Q90,query075s1.sql
Q91,query075s3.sql
Q92,query075s4.sql
Q93,query080s1.sql
Q94,query080s3.sql
Q95,query080s4.sql
Q96,query083s1.sql
Q97,query083s3.sql
Q98,query083s4.sql
Q99,query084s1.sql
Q100,query084s3.sql
Q101,query084s4.sql
Q102,query084s1_spj.sql
Q103,query084s3_spj.sql
Q104,query084s4_spj.sql
Q105,query085s1.sql
Q106,query085s3.sql
Q107,query085s4.sql
Q108,query085s1_spj.sql
Q109,query085s3_spj.sql
Q110,query085s4_spj.sql
Q111,query087s1.sql
Q112,query087s3.sql
Q113,query087s4.sql
Q114,query091s1.sql
Q115,query091s3.sql
Q116,query091s4.sql
Q117,query091s1_spj.sql
Q118,query091s3_spj.sql
Q119,query091s4_spj.sql
Q120,query094s1.sql
Q121,query094s3.sql
Q122,query094s4.sql
Q123,query099s1.sql
Q124,query099s3.sql
Q125,query099s4.sql
Q126,query099s1_spj.sql
Q127,query099s3_spj.sql
Q128,query099s4_spj.sql
Q129,query100s1.sql
Q130,query100s3.sql
Q131,query100s4.sql
Q132,query100s1_spj.sql
Q133,query100s3_spj.sql
Q134,query100s4_spj.sql
Q135,query101s1.sql
Q136,query101s3.sql
Q137,query101s4.sql
Q138,query101s1_spj.sql
Q139,query101s3_spj.sql
Q140,query101s4_spj.sql
Q141,query102s1.sql
Q142,query102s3.sql
Q143,query102s4.sql
Q144,query102s1_spj.sql
Q145,query102s3_spj.sql
Q146,query102s4_spj.sql
