Q0,query001s3.sql
Q1,query001s4.sql
Q2,query010s3.sql
Q3,query010s4.sql
Q4,query013s3.sql
Q5,query013s4.sql
Q6,query013s3_spj.sql
Q7,query013s4_spj.sql
Q8,query014s3.sql
Q9,query014s4.sql
Q10,query018s3_spj.sql
Q11,query018s4_spj.sql
Q12,query019s3.sql
Q13,query019s4.sql
Q14,query019s3_spj.sql
Q15,query019s4_spj.sql
Q16,query023s3.sql
Q17,query023s4.sql
Q18,query025s3.sql
Q19,query025s4.sql
Q20,query025s3_spj.sql
Q21,query025s4_spj.sql
Q22,query027s3.sql
Q23,query027s4.sql
Q24,query027s3_spj.sql
Q25,query027s4_spj.sql
Q26,query030s3.sql
Q27,query030s4.sql
Q28,query031s3.sql
Q29,query031s4.sql
Q30,query038s3.sql
Q31,query038s4.sql
Q32,query039as3.sql
Q33,query039as4.sql
Q34,query039bs3.sql
Q35,query039bs4.sql
Q36,query040s3.sql
Q37,query040s4.sql
Q38,query040s3_spj.sql
Q39,query040s4_spj.sql
Q40,query050s3.sql
Q41,query050s4.sql
Q42,query050s3_spj.sql
Q43,query050s4_spj.sql
Q44,query054s3.sql
Q45,query054s4.sql
Q46,query058s3.sql
Q47,query058s4.sql
Q48,query059s3.sql
Q49,query059s4.sql
Q50,query064s3.sql
Q51,query064s4.sql
Q52,query065s3.sql
Q53,query065s4.sql
Q54,query069s3.sql
Q55,query069s4.sql
Q56,query072s3.sql
Q57,query072s4.sql
Q58,query072s3_spj.sql
Q59,query072s4_spj.sql
Q60,query075s3.sql
Q61,query075s4.sql
Q62,query080s3.sql
Q63,query080s4.sql
Q64,query083s3.sql
Q65,query083s4.sql
Q66,query084s3.sql
Q67,query084s4.sql
Q68,query084s3_spj.sql
Q69,query084s4_spj.sql
Q70,query085s3.sql
Q71,query085s4.sql
Q72,query085s3_spj.sql
Q73,query085s4_spj.sql
Q74,query087s3.sql
Q75,query087s4.sql
Q76,query091s3.sql
Q77,query091s4.sql
Q78,query091s3_spj.sql
Q79,query091s4_spj.sql
Q80,query094s3.sql
Q81,query094s4.sql
Q82,query099s3.sql
Q83,query099s4.sql
Q84,query099s3_spj.sql
Q85,query099s4_spj.sql
Q86,query100s3.sql
Q87,query100s4.sql
Q88,query100s3_spj.sql
Q89,query100s4_spj.sql
Q90,query101s3.sql
Q91,query101s4.sql
Q92,query101s3_spj.sql
Q93,query101s4_spj.sql
Q94,query102s3.sql
Q95,query102s4.sql
Q96,query102s3_spj.sql
Q97,query102s4_spj.sql
